Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Label
108806,537,750,662,47677,BENIGN
410126,145,1380,35242,23854,BruteForce
383133,1236,685,20175,62791,DDoS
100982,25,309,74497,55921,BruteForce
131626,1418,695,17515,58583,BENIGN
129176,67,288,50557,17223,BENIGN
403422,233,307,33091,47891,DDoS
228126,109,914,94083,62561,BENIGN
228969,1170,662,10333,54636,BENIGN
132409,111,549,8396,74383,BENIGN
33419,228,1376,33472,61248,BENIGN
453852,111,312,50233,33302,BENIGN
263618,1494,873,42300,73316,BENIGN
255310,34,1083,96544,26972,BENIGN
60015,623,924,5847,4513,BENIGN
258550,1393,755,59563,10593,BENIGN
132096,748,35,96350,56160,DDoS
117059,595,445,3143,62807,BENIGN
195340,425,93,41285,57434,BENIGN
120687,613,1231,19181,2400,PortScan
360083,692,353,50526,62297,BENIGN
421357,1306,903,16392,28472,BENIGN
221428,1344,1356,47799,20432,BENIGN
115878,1467,862,17573,18499,BENIGN
212982,315,159,31182,36909,BENIGN
459260,877,957,98298,43265,DDoS
208286,1401,24,97394,8316,BENIGN
259002,1313,404,14789,40079,BENIGN
260396,1461,805,8427,32181,BENIGN
174899,662,516,48830,24772,BENIGN
459036,277,732,67207,52113,BENIGN
334767,624,1388,77954,36321,BENIGN
484950,516,1406,65928,54431,BENIGN
347594,1374,532,51101,24387,BENIGN
365570,843,956,77965,13128,BENIGN
389989,1470,152,3039,61910,BENIGN
425515,350,947,23169,1701,DDoS
53585,823,608,71468,15493,BENIGN
381369,1161,420,21144,45164,BENIGN
74044,759,1274,19245,20607,BENIGN
445773,899,1141,28728,19911,DDoS
452296,243,866,35021,44091,BENIGN
119556,543,578,97739,12250,BENIGN
12693,1064,335,27428,76540,DDoS
498219,229,1442,18822,77703,PortScan
367403,548,932,58214,3045,BENIGN
253307,920,295,88396,55543,BENIGN
210235,1247,755,62792,4166,DDoS
35939,6,1395,29555,32545,BruteForce
452141,1346,186,43391,45024,PortScan
446157,468,1270,82412,71654,BENIGN
162906,75,637,7088,51674,BENIGN
28047,4,1292,91036,30416,BENIGN
298249,646,1261,6804,20747,DDoS
85766,118,530,7845,30731,BENIGN
418923,881,21,29800,18208,BENIGN
425192,504,911,24759,29636,DDoS
54262,947,867,91506,41292,BENIGN
397261,574,794,89053,55650,PortScan
295920,1465,100,15852,69861,BENIGN
171152,194,752,33865,52255,BENIGN
138376,847,478,19946,61540,BENIGN
470058,715,1322,2836,20393,DDoS
464589,1416,940,62532,6455,BENIGN
147848,1050,526,75915,46907,BENIGN
102787,1459,334,98352,33787,BruteForce
137948,173,2,99376,55968,BENIGN
65016,1324,375,8021,21263,BENIGN
412690,326,293,72207,50424,BENIGN
461269,1434,837,23981,53170,BENIGN
31959,1142,1005,18974,56847,BENIGN
146602,836,553,47260,64410,BENIGN
235928,724,318,56218,53854,BENIGN
391245,225,381,45129,21236,BENIGN
275892,532,14,45732,4726,BENIGN
238576,113,504,87044,27906,BENIGN
23545,140,231,67669,48132,BENIGN
399803,559,1108,51169,28451,BENIGN
469415,1,130,78521,79603,BENIGN
175838,90,838,69684,11608,BENIGN
345674,654,1169,48445,62822,BENIGN
365701,320,891,13640,45971,DDoS
71087,139,28,83957,2504,BENIGN
499055,845,66,14857,31431,PortScan
78840,259,1187,69173,52728,BruteForce
128451,902,1253,66133,34170,BENIGN
457600,690,261,77443,49367,BENIGN
323149,10,1473,96611,58885,BENIGN
449792,261,1448,78758,21907,DDoS
49353,172,460,13424,25268,BENIGN
203075,898,301,69786,12208,BENIGN
224283,13,919,93769,26723,BENIGN
324877,1192,1327,74571,75007,DDoS
75318,321,287,57826,78557,DDoS
251025,1343,1419,90523,61515,BENIGN
492690,329,1034,31151,56135,BENIGN
426880,785,630,70702,49729,BENIGN
77172,777,270,49277,38758,BENIGN
226688,911,592,17494,46469,PortScan
266951,1443,844,67763,7959,BENIGN
103264,1119,862,60134,60914,BENIGN
256458,318,1385,11300,77540,BENIGN
298880,236,1281,38323,33093,PortScan
235281,334,133,64378,46773,DDoS
122859,376,1300,19208,56051,BENIGN
384325,1483,972,13319,79215,DDoS
404070,1161,513,75405,54554,BENIGN
362228,588,313,64370,7306,BENIGN
441839,513,576,9783,74518,BENIGN
279536,1320,886,31073,65644,BENIGN
327824,1344,1308,79207,34140,BENIGN
267426,918,1145,31433,32730,PortScan
187789,1373,1131,6274,23391,BENIGN
228164,873,687,72555,33283,BENIGN
323003,1253,1228,11483,24289,BENIGN
135657,270,165,96968,75751,BENIGN
245167,798,305,96834,19290,PortScan
167381,1315,156,18633,36381,BENIGN
490671,725,1391,15439,11333,BENIGN
204806,1189,620,1281,16541,DDoS
80467,5,1275,57200,6239,BENIGN
193734,851,957,28124,47862,BENIGN
108506,1403,334,7323,35363,BENIGN
119751,78,969,18989,77021,BENIGN
391050,1434,511,40461,27345,BruteForce
415904,574,1317,29618,45069,DDoS
297486,132,1044,82316,47418,BENIGN
178229,601,282,22763,21925,DDoS
471079,1066,797,14065,27376,BENIGN
378452,89,1025,20854,65105,BENIGN
455299,402,119,43451,44905,BENIGN
116081,296,1059,91679,39421,BENIGN
468949,1319,198,24148,65401,BENIGN
99045,616,485,51229,31733,BENIGN
44698,800,1083,42471,43609,PortScan
120078,422,837,19158,67768,BENIGN
352767,1047,1185,21753,44554,BENIGN
32671,575,1009,64666,67593,BENIGN
428400,143,691,49063,38153,BENIGN
365528,993,1230,26890,38705,BENIGN
445323,665,1036,89164,66952,BENIGN
96202,145,490,52078,43827,DDoS
61663,1249,276,79525,77527,BENIGN
25708,1007,693,33158,792,BENIGN
364050,503,242,7352,9111,BENIGN
321955,821,1240,95486,24572,BENIGN
143883,104,1275,3051,72310,BENIGN
328394,1063,126,72447,47453,DDoS
122547,198,217,61501,54410,BENIGN
475298,579,1330,49659,14279,BENIGN
396393,391,1209,52207,28628,BENIGN
44754,1203,1063,33743,13167,BENIGN
236814,554,1247,22300,59534,BENIGN
247714,1472,1208,76439,26151,DDoS
152483,1039,495,58328,31579,BENIGN
143983,1313,427,7739,73702,DDoS
470486,478,1202,7210,15749,BENIGN
224835,1255,919,21884,76521,DDoS
411896,923,1452,21538,5751,BENIGN
94896,420,1318,41346,41616,BENIGN
487095,157,151,88483,63364,BENIGN
81295,550,384,68321,64061,PortScan
229686,1465,308,38491,39170,BENIGN
372833,1121,1360,79557,31173,BENIGN
283255,1021,746,7471,58927,BENIGN
309648,997,892,29639,66455,DDoS
142874,1435,375,85945,25672,BENIGN
18155,951,1032,77567,3942,DDoS
476872,289,1365,80757,28301,BENIGN
311528,1278,129,85242,34364,BENIGN
384705,196,1015,38211,14422,BENIGN
57254,598,669,7030,25120,BruteForce
294062,517,1376,11616,68731,BENIGN
95981,865,1382,66294,56045,PortScan
463929,1142,517,782,50381,BENIGN
40306,806,86,79973,71202,BENIGN
157718,1183,1199,2398,9011,BENIGN
318987,815,1217,4635,19093,BENIGN
130975,228,311,7129,8499,DDoS
368745,216,1143,85620,76553,PortScan
493951,948,1242,89587,36491,PortScan
117512,15,427,65531,10511,DDoS
157443,1181,1438,33880,63369,BENIGN
480587,1285,114,17571,57046,BENIGN
383616,1181,1169,20574,21842,BruteForce
143121,47,303,91224,31612,BENIGN
172688,324,744,68343,45542,DDoS
375871,844,588,40401,55688,DDoS
385037,130,987,11705,27991,BENIGN
293076,1435,345,56161,78260,BruteForce
127796,95,814,6406,22901,BENIGN
301999,627,801,3091,18320,BENIGN
202506,755,1025,63487,8455,BENIGN
475910,1316,1171,63870,69419,BENIGN
184088,794,1311,81185,37077,BENIGN
279544,1307,1077,54900,20010,BENIGN
390002,69,1328,25650,24832,DDoS
183714,11,1093,32352,18901,PortScan
25151,1278,361,43370,63527,BENIGN
454623,872,1244,53256,5267,BENIGN
76690,550,1010,56981,20322,PortScan
14499,1158,704,1783,43763,BENIGN
16295,712,575,34191,74971,BENIGN
393029,23,1185,1625,6022,BENIGN
398215,815,1113,67565,27713,BENIGN
331184,346,688,26670,67032,BENIGN
284327,302,781,8938,12597,BruteForce
432515,363,585,20595,68623,BENIGN
153946,396,589,16654,24116,BENIGN
388480,218,1183,8504,40995,BENIGN
42711,141,489,10252,20002,BENIGN
277683,958,971,55926,25542,BENIGN
194423,1234,1348,27319,56141,DDoS
464483,985,1405,92551,68012,DDoS
189426,993,1126,24717,53874,BENIGN
398207,828,494,89208,28782,PortScan
143629,683,19,33494,9471,DDoS
310504,1484,1478,15536,3996,DDoS
223090,1004,397,77775,20358,BENIGN
143272,356,1001,98256,20613,BENIGN
253548,1008,1303,49916,19449,BENIGN
471713,1348,851,10087,53821,BENIGN
188047,1157,1389,96165,46040,BENIGN
293501,888,1355,1145,5256,BENIGN
129121,127,1368,31430,76031,PortScan
87505,1130,822,82335,66941,PortScan
12869,1009,455,30590,64111,PortScan
267186,604,725,87989,52460,BENIGN
464351,1402,1089,52642,51613,BENIGN
322252,1014,1100,26975,63532,BENIGN
122296,51,711,19388,15717,BENIGN
104179,1053,143,44232,25029,BENIGN
100272,1486,917,82123,30399,BENIGN
48467,1320,828,46805,30261,BENIGN
295472,1321,605,46537,12902,DDoS
363556,779,1497,9846,9556,BENIGN
490047,1431,1441,1087,34981,DDoS
145059,814,305,13263,65089,BENIGN
68871,1429,736,59665,43661,BENIGN
425615,1370,291,70115,64803,BENIGN
138391,420,102,36616,34840,BENIGN
449430,1206,1291,86251,26836,BENIGN
96416,983,867,91853,63343,BENIGN
342415,825,968,90801,78832,BENIGN
316208,1025,974,96148,56875,BENIGN
266687,567,842,26056,3171,BENIGN
211163,371,962,59542,46302,PortScan
117450,936,942,18599,50112,BENIGN
181890,661,1027,45596,22926,DDoS
448741,1455,85,72486,60279,BENIGN
291974,969,328,13730,76357,PortScan
420645,1333,816,29509,66968,DDoS
410109,1161,1474,71469,43298,BENIGN
126381,202,454,34366,64114,BENIGN
483125,1460,629,84746,45907,PortScan
57333,313,1245,77475,8112,BENIGN
144508,117,1178,42355,62144,BENIGN
215362,937,665,82057,70393,BENIGN
348357,575,12,6916,2479,DDoS
409111,244,1157,73016,44098,DDoS
160810,537,304,56415,74901,BENIGN
302890,75,1317,18558,8575,BENIGN
59377,386,975,77137,50874,BENIGN
451620,1234,1324,41218,48157,BENIGN
326189,475,783,33102,21000,BruteForce
370032,418,43,75158,39764,BENIGN
443006,347,944,78612,42651,BENIGN
379599,640,343,58567,14169,BENIGN
146672,939,1350,28016,60615,DDoS
235732,955,498,88469,21254,BENIGN
365323,876,364,1589,31855,BENIGN
181836,763,891,37846,63653,BENIGN
215615,1203,427,75163,45326,BENIGN
55714,1206,1005,10987,47276,BENIGN
460051,664,21,655,45395,BENIGN
112946,25,407,67994,14570,BENIGN
381760,1204,619,76729,31208,PortScan
115983,710,1015,39047,15823,DDoS
476960,1185,336,29295,62733,BruteForce
197563,177,1141,55796,47368,BENIGN
134123,285,1148,21947,20291,BruteForce
421805,63,399,37098,11075,BENIGN
315628,1003,793,42314,78101,BENIGN
92989,662,715,91251,61550,BENIGN
308356,666,51,75830,16973,BENIGN
315669,156,324,99245,27356,BENIGN
188274,1493,789,88460,6914,BENIGN
173707,1073,141,63778,7715,BENIGN
335352,967,470,55577,44184,BENIGN
305972,849,787,72406,17264,BENIGN
421927,1108,1358,10028,38026,BENIGN
275564,1385,964,94312,37344,BENIGN
368896,689,1008,50600,57449,DDoS
141373,148,373,8679,37844,DDoS
448452,342,494,49281,50276,BENIGN
125294,476,751,55767,32552,BENIGN
469451,1087,1180,82879,4132,BENIGN
457456,1384,291,24452,34448,DDoS
134019,561,1168,54298,61540,BENIGN
75726,327,106,99196,77416,BENIGN
151564,1165,1444,51439,53759,BENIGN
387812,990,670,30016,38702,BENIGN
278246,215,2,57026,58027,BENIGN
191408,435,589,10949,38878,DDoS
128015,952,644,50790,22618,BENIGN
226386,723,90,87161,76015,BENIGN
264079,1342,1369,73454,78087,DDoS
36641,32,350,23246,20766,DDoS
175656,670,1483,68490,45775,BENIGN
173817,285,1287,59310,60442,BENIGN
426309,1329,1375,83797,26864,BENIGN
469321,429,1132,15723,22712,PortScan
375890,286,1063,72737,51301,BENIGN
455101,1168,909,3097,57949,PortScan
46631,1448,159,66177,61257,BENIGN
252289,1043,959,3159,35817,BENIGN
82991,18,312,87016,13456,BENIGN
14014,769,1265,75067,23364,BENIGN
283237,590,445,15537,26011,BENIGN
28070,1395,298,47238,30406,BENIGN
307921,1199,952,72178,65758,BENIGN
66958,1010,36,12609,16889,BruteForce
92074,194,1108,22510,7514,BENIGN
20729,502,1476,9287,27427,DDoS
240785,988,1409,8972,5441,BENIGN
186089,1137,1196,23883,29184,BENIGN
207392,114,1400,62209,3008,BENIGN
168823,1246,1386,70285,18675,BENIGN
115864,947,559,35018,15388,PortScan
403002,831,891,54409,57915,BENIGN
219141,1288,141,18851,45346,BENIGN
377654,925,887,70124,10314,BENIGN
64748,55,1142,53830,64725,BENIGN
15801,800,1301,15782,3573,BENIGN
160262,778,726,85366,47435,DDoS
452905,1482,1244,22278,31181,DDoS
245362,162,1050,24764,78377,BENIGN
454209,1404,521,60175,9012,BENIGN
39592,87,10,5575,75004,BENIGN
282791,55,984,76448,53174,BENIGN
149788,1202,378,48954,69387,BENIGN
229963,1415,682,28865,12597,BENIGN
490761,1373,584,73266,27428,BENIGN
258710,1032,152,48700,68668,BENIGN
230984,833,720,11502,79258,BENIGN
382771,313,1073,14447,33220,BENIGN
342460,759,1178,79722,11456,BENIGN
268067,443,859,95340,11408,BENIGN
274512,328,1317,79110,32145,DDoS
87575,1078,50,52642,3100,BENIGN
278799,761,664,56807,43012,BENIGN
247549,1263,531,4993,2910,BENIGN
80031,1253,1084,50585,77903,PortScan
479645,579,1191,34728,34172,BENIGN
494299,1075,1226,80176,11028,BENIGN
97922,1007,857,52375,20883,BENIGN
458982,1288,146,32155,7563,DDoS
134046,1442,915,43972,67750,BruteForce
416619,96,993,49937,19756,BENIGN
42097,1112,1463,49916,66242,PortScan
481873,1102,242,60211,13989,PortScan
152038,1312,581,7316,33234,PortScan
134862,1144,687,77675,33576,BENIGN
240229,814,483,64807,20173,BENIGN
128834,491,1132,47233,13350,BENIGN
103848,452,1250,95528,66516,DDoS
62921,165,673,11740,21944,BENIGN
190798,182,631,98734,62321,BENIGN
136141,469,661,92993,37425,BENIGN
191372,910,662,98844,67199,DDoS
294821,735,1456,71863,42591,DDoS
65609,823,805,33262,35360,BENIGN
237897,944,419,8759,1838,DDoS
459877,7,988,50639,36476,BENIGN
41024,330,1479,15349,41820,DDoS
80313,775,1184,82268,25975,BENIGN
399957,151,650,90209,18587,BENIGN
194078,1109,969,55369,474,PortScan
367429,147,590,63595,35298,BENIGN
418554,1405,1101,71410,53612,DDoS
471243,915,509,87210,12412,BENIGN
495988,1309,441,24067,75525,BENIGN
123632,700,1278,35792,45114,BENIGN
483351,82,921,75313,51019,BENIGN
422724,514,770,97636,34219,BENIGN
261451,815,1344,52131,73455,BENIGN
13051,709,263,10385,71869,BENIGN
189819,746,1398,60159,41628,BENIGN
386836,1023,637,54806,70782,BruteForce
490358,1410,1191,66814,24918,BruteForce
97235,707,459,65587,34975,BENIGN
457237,471,999,29665,19219,DDoS
207484,1143,1304,59429,4473,BENIGN
199407,396,700,67528,26700,BENIGN
459395,261,302,96498,50745,DDoS
435309,805,1242,50312,70605,PortScan
472894,934,1126,51000,37864,BENIGN
221810,1280,554,79651,46114,DDoS
442950,905,288,59143,28262,BENIGN
213687,1250,1191,45400,70833,BruteForce
83523,1077,621,43446,56484,BENIGN
246175,940,1006,8351,10878,BENIGN
104476,854,36,16788,18924,BENIGN
243841,1388,744,73192,39494,BENIGN
289163,1304,353,68080,689,BENIGN
355757,593,73,7868,67691,PortScan
232866,714,648,85936,14094,BENIGN
96672,1182,1377,96636,58302,BENIGN
83847,632,1094,46903,35831,BENIGN
354894,59,425,91670,53115,BENIGN
220706,128,999,9668,5286,BENIGN
38251,736,708,86997,32598,BENIGN
113481,721,561,50379,1781,BENIGN
384710,1139,828,60371,56708,BENIGN
35945,1233,956,89888,69567,BENIGN
362996,526,517,99146,17135,DDoS
42217,521,428,32674,28098,PortScan
18308,552,160,92991,65187,BENIGN
278093,237,149,7081,19777,BENIGN
193062,1305,776,72353,17566,BENIGN
404366,1383,1254,64546,43826,BENIGN
230552,1225,67,50178,12189,BENIGN
110235,1302,1014,27149,24635,BENIGN
84740,1259,381,89168,11554,BENIGN
388496,494,58,82825,11742,BENIGN
338761,4,1283,15067,46589,BENIGN
235913,666,342,80904,54047,DDoS
289040,442,1154,90406,37627,BruteForce
402942,29,727,96519,16499,BENIGN
187247,1133,1196,62444,73127,BENIGN
148877,610,770,78502,412,PortScan
15237,805,614,29303,19881,PortScan
30056,75,1233,18730,60022,BENIGN
186615,838,354,18362,16823,BENIGN
197628,1170,1495,43855,67260,BENIGN
124548,128,116,31759,19852,BENIGN
383632,42,1288,99575,11108,BENIGN
144415,1380,662,87945,72825,BENIGN
416716,41,1466,31295,23920,BENIGN
456438,934,453,9270,1187,BENIGN
39375,34,287,11593,32102,DDoS
150734,1041,1327,47071,26349,BENIGN
26964,1177,1017,693,78089,BENIGN
123429,998,311,18069,8146,BENIGN
262764,1402,208,11690,46520,BENIGN
200710,588,618,63324,46463,BruteForce
476882,342,446,43252,4065,BENIGN
226139,27,670,32827,45570,BENIGN
77215,1311,633,42570,75577,DDoS
341186,646,55,86425,23231,BENIGN
154356,731,912,40697,55933,PortScan
213861,168,1036,2761,52213,BENIGN
487880,610,657,94405,26291,BENIGN
365612,268,1424,27012,55145,BENIGN
464605,821,980,7216,55612,BENIGN
19435,455,515,87295,10861,DDoS
457556,906,237,29433,17201,DDoS
185150,1425,1303,4878,63175,BENIGN
350976,922,348,41083,26217,BENIGN
61293,981,627,85871,62420,DDoS
499197,702,1128,29533,2288,PortScan
88781,634,630,24500,14556,BENIGN
201475,130,1272,76368,28530,BENIGN
170196,1020,364,43104,60078,BENIGN
236507,1387,321,68836,46133,PortScan
316063,819,286,95574,22925,BENIGN
249833,693,149,96155,32388,BENIGN
262377,1316,1108,74369,79950,DDoS
176319,1395,406,5910,41467,BENIGN
131172,794,978,83875,71591,BENIGN
366902,29,456,56544,65603,BENIGN
494963,149,800,63815,76661,BENIGN
465968,1320,1185,96555,4417,BENIGN
328717,11,1013,71844,61010,BENIGN
69101,676,784,7296,67354,BENIGN
298790,1137,460,87216,31249,BENIGN
376329,187,738,54745,22847,DDoS
33049,807,509,43556,68436,DDoS
220677,744,481,18209,64919,BENIGN
370260,1251,114,59057,62142,BENIGN
369523,1334,749,18043,27290,BENIGN
78385,98,361,37918,16493,BENIGN
136131,55,341,95111,30409,BENIGN
443374,623,770,96538,19533,BENIGN
206489,664,761,17224,34810,BENIGN
33289,758,969,4328,1606,BENIGN
382370,406,449,17587,4149,BENIGN
372937,69,835,13105,12660,BENIGN
281967,1336,1204,31837,46100,BENIGN
201232,1313,1431,5982,37263,BENIGN
314119,751,1220,65833,54630,BENIGN
19540,1172,1490,93041,52007,PortScan
26364,1491,311,88796,18989,PortScan
407827,1268,262,51452,29384,BENIGN
37663,958,1443,5963,40687,BENIGN
61991,365,406,70948,75116,BENIGN
198751,482,143,5148,2942,BENIGN
376326,201,342,34123,42437,BENIGN
172049,154,1340,59656,55861,DDoS
104704,1474,1125,36134,62560,BENIGN
59115,73,244,45102,15738,DDoS
363151,713,490,49834,48742,BENIGN
229295,296,12,69148,3294,BENIGN
201962,1041,1263,22554,2113,DDoS
207459,1241,561,70528,55576,BENIGN
159143,61,42,22707,41543,BENIGN
200347,939,678,81150,63212,BENIGN
475585,42,594,82054,60572,BENIGN
21938,25,1453,21886,42351,BruteForce
438411,1063,1182,83776,79154,BENIGN
363824,131,1240,60018,65918,BruteForce
14000,1253,1486,53281,2220,BruteForce
211660,108,134,53280,77519,DDoS
373186,172,1091,61940,77172,BENIGN
365754,1459,1031,44699,2393,BENIGN
261492,102,948,61535,13205,PortScan
375835,866,73,8710,24651,BENIGN
48304,524,399,44863,31281,BENIGN
341593,275,1429,78779,74203,BENIGN
92986,1068,578,60848,71121,BENIGN
492859,817,859,55784,78813,BENIGN
161836,957,130,72624,20174,BENIGN
118940,1041,931,69347,51231,BENIGN
489243,330,1490,22932,7974,PortScan
310638,12,1230,64589,50816,BENIGN
275517,1342,266,55898,60986,PortScan
153233,216,793,99791,69512,BENIGN
107532,339,253,3821,2726,DDoS
364802,661,822,81848,68798,BENIGN
395777,1105,1313,37883,30243,DDoS
110386,374,164,79182,66695,BENIGN
37350,976,95,79690,45116,DDoS
103008,710,833,53393,4438,BENIGN
366441,1224,1134,36320,76245,PortScan
35351,466,336,66762,4317,BruteForce
98668,1113,822,4260,10751,BENIGN
